Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1187,'THB',45.77,46.7,46.24,to_timestamp('26/04/02 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1188,'USD',1492.72,1522.87,1507.8,to_timestamp('26/04/02 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1189,'AED',412.58,420.91,416.75,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1190,'AUD',1046.32,1067.45,1056.89,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1191,'BHD',4013.23,4094.3,4053.77,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1192,'BND',1178.82,1202.63,1190.73,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1193,'CAD',1089.16,1111.17,1100.17,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1194,'CHF',1896.36,1934.67,1915.52,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1195,'CNH',219.13,223.56,221.35,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1196,'DKK',234.43,239.16,236.8,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1197,'EUR',1751.63,1787.02,1769.33,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1198,'GBP',2004.97,2045.48,2025.23,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1199,'HKD',193.28,197.19,195.24,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1200,'IDR(100)',8.91,9.1,9.01,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1201,'JPY(100)',954.57,973.86,964.22,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1202,'KWD',4936.28,5036.01,4986.15,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1203,'MYR',374.21,381.76,377.99,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1204,'NOK',156.45,159.62,158.04,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1205,'NZD',870.78,888.37,879.58,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1206,'SAR',403.77,411.92,407.85,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1207,'SEK',160.13,163.36,161.75,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1208,'SGD',1178.82,1202.63,1190.73,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1209,'THB',46.5,47.43,46.97,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1210,'USD',1515.19,1545.8,1530.5,to_timestamp('26/04/01 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1211,'AED',407.94,416.19,412.07,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1212,'AUD',1025.56,1046.27,1035.92,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1213,'BHD',3968.39,4048.56,4008.48,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1214,'BND',1159.78,1183.21,1171.5,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1215,'CAD',1075.6,1097.33,1086.47,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1216,'CHF',1872.71,1910.54,1891.63,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1217,'CNH',216.51,220.88,218.7,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1218,'DKK',229.7,234.35,232.03,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1219,'EUR',1716.03,1750.7,1733.37,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1220,'GBP',1973.43,2013.3,1993.37,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1221,'HKD',191.21,195.08,193.15,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1222,'IDR(100)',8.82,8.99,8.91,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1223,'JPY(100)',937.26,956.19,946.73,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1224,'KWD',4881.13,4979.74,4930.44,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1225,'MYR',371.96,379.47,375.72,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1226,'NOK',153.68,156.79,155.24,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1227,'NZD',856.11,873.4,864.76,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1228,'SAR',399.24,407.31,403.28,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1229,'SEK',156.71,159.88,158.3,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1230,'SGD',1159.78,1183.21,1171.5,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1231,'THB',45.63,46.56,46.1,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1232,'USD',1498.26,1528.53,1513.4,to_timestamp('26/03/31 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1233,'AED',406.44,414.65,410.55,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1234,'AUD',1022.78,1043.45,1033.12,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1235,'BHD',3954.49,4034.38,3994.44,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1236,'BND',1157.55,1180.94,1169.25,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1237,'CAD',1074.22,1095.93,1085.08,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1238,'CHF',1866.38,1904.09,1885.24,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1239,'CNH',215.73,220.08,217.91,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1240,'DKK',229.58,234.21,231.9,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1241,'EUR',1715.48,1750.13,1732.81,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1242,'GBP',1976.68,2016.61,1996.65,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1243,'HKD',190.6,194.45,192.53,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1244,'IDR(100)',8.8,8.97,8.89,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1245,'JPY(100)',930.68,949.49,940.09,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1246,'KWD',4864.04,4962.31,4913.18,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1247,'MYR',372.04,379.55,375.8,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1248,'NOK',153.09,156.18,154.64,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1249,'NZD',855.57,872.86,864.22,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1250,'SAR',397.89,405.92,401.91,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1251,'SEK',157.56,160.75,159.16,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1252,'SGD',1157.55,1180.94,1169.25,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1253,'THB',45.32,46.23,45.78,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1254,'USD',1493.01,1523.18,1508.1,to_timestamp('26/03/30 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1255,'AED',406,414.21,410.11,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1256,'AUD',1027.68,1048.45,1038.07,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1257,'BHD',3943.45,4023.12,3983.29,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1258,'BND',1160.15,1183.58,1171.87,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1259,'CAD',1076.55,1098.3,1087.43,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1260,'CHF',1876.7,1914.61,1895.66,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1261,'CNH',215.91,220.28,218.1,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1262,'DKK',230.25,234.9,232.58,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1263,'EUR',1720.55,1755.3,1737.93,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1264,'GBP',1988.73,2028.9,2008.82,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1265,'HKD',190.55,194.4,192.48,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1266,'IDR(100)',8.82,8.99,8.91,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1267,'JPY(100)',934.03,952.9,943.47,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1268,'KWD',4862.67,4960.9,4911.79,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1269,'MYR',373.34,380.89,377.12,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1270,'NOK',153.78,156.89,155.34,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1271,'NZD',859.33,876.7,868.02,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1272,'SAR',397.46,405.49,401.48,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1273,'SEK',158.24,161.43,159.84,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1274,'SGD',1160.15,1183.58,1171.87,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1275,'THB',45.38,46.29,45.84,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1276,'USD',1491.13,1521.26,1506.2,to_timestamp('26/03/27 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1277,'AED',403.09,411.24,407.17,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1278,'AUD',1028.01,1048.78,1038.4,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1279,'BHD',3921.71,4000.94,3961.33,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1280,'BND',1155.44,1178.79,1167.12,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1281,'CAD',1071.8,1093.45,1082.63,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1282,'CHF',1870.68,1908.47,1889.58,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1283,'CNH',214.99,219.34,217.17,to_timestamp('26/03/26 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
